row_type,scope,name,metric,value,degree,node_count,rank,node,node_degree
degree_distribution,file,1912.edges,,,233,1,,,
degree_distribution,file,1912.edges,,,290,1,,,
degree_distribution,file,1912.edges,,,293,1,,,
top_node,file,1912.edges,,,,,1,2543,293
top_node,file,1912.edges,,,,,2,2347,290
top_node,file,1912.edges,,,,,3,2266,233
metric,file,3437.edges,num_edges,9626,,,,,
metric,file,3437.edges,num_unique_edges,4813,,,,,
metric,file,3437.edges,duplicate_edges_within_file,4813,,,,,
metric,file,3437.edges,self_loops,0,,,,,
metric,file,3437.edges,num_nodes,534,,,,,
metric,file,3437.edges,malformed,0,,,,,
metric,file,3437.edges,avg_degree,18.026217228464418,,,,,
metric,file,3437.edges,max_degree,107,,,,,
degree_distribution,file,3437.edges,,,1,15,,,
degree_distribution,file,3437.edges,,,2,17,,,
degree_distribution,file,3437.edges,,,3,21,,,
degree_distribution,file,3437.edges,,,4,18,,,
degree_distribution,file,3437.edges,,,5,23,,,
degree_distribution,file,3437.edges,,,6,20,,,
degree_distribution,file,3437.edges,,,7,25,,,
degree_distribution,file,3437.edges,,,8,17,,,
degree_distribution,file,3437.edges,,,9,20,,,
degree_distribution,file,3437.edges,,,10,11,,,
degree_distribution,file,3437.edges,,,11,17,,,
degree_distribution,file,3437.edges,,,12,19,,,
degree_distribution,file,3437.edges,,,13,18,,,
degree_distribution,file,3437.edges,,,14,34,,,
degree_distribution,file,3437.edges,,,15,17,,,
degree_distribution,file,3437.edges,,,16,17,,,
degree_distribution,file,3437.edges,,,17,13,,,
degree_distribution,file,3437.edges,,,18,19,,,
degree_distribution,file,3437.edges,,,19,10,,,
degree_distribution,file,3437.edges,,,20,10,,,
degree_distribution,file,3437.edges,,,21,15,,,
degree_distribution,file,3437.edges,,,22,8,,,
degree_distribution,file,3437.edges,,,23,10,,,
degree_distribution,file,3437.edges,,,24,9,,,
degree_distribution,file,3437.edges,,,25,12,,,
degree_distribution,file,3437.edges,,,26,7,,,
degree_distribution,file,3437.edges,,,27,5,,,
degree_distribution,file,3437.edges,,,28,6,,,
degree_distribution,file,3437.edges,,,29,6,,,
degree_distribution,file,3437.edges,,,30,3,,,
degree_distribution,file,3437.edges,,,31,8,,,
degree_distribution,file,3437.edges,,,32,9,,,
degree_distribution,file,3437.edges,,,33,4,,,
degree_distribution,file,3437.edges,,,34,5,,,
degree_distribution,file,3437.edges,,,35,2,,,
degree_distribution,file,3437.edges,,,36,4,,,
degree_distribution,file,3437.edges,,,37,7,,,
degree_distribution,file,3437.edges,,,38,3,,,
degree_distribution,file,3437.edges,,,39,1,,,
degree_distribution,file,3437.edges,,,40,3,,,
degree_distribution,file,3437.edges,,,41,3,,,
degree_distribution,file,3437.edges,,,42,3,,,
degree_distribution,file,3437.edges,,,43,3,,,
degree_distribution,file,3437.edges,,,44,3,,,
degree_distribution,file,3437.edges,,,45,1,,,
degree_distribution,file,3437.edges,,,46,7,,,
degree_distribution,file,3437.edges,,,47,1,,,
degree_distribution,file,3437.edges,,,48,5,,,
degree_distribution,file,3437.edges,,,49,3,,,
degree_distribution,file,3437.edges,,,50,1,,,
degree_distribution,file,3437.edges,,,51,1,,,
degree_distribution,file,3437.edges,,,54,1,,,
degree_distribution,file,3437.edges,,,55,1,,,
degree_distribution,file,3437.edges,,,56,1,,,
degree_distribution,file,3437.edges,,,57,1,,,
degree_distribution,file,3437.edges,,,58,2,,,
degree_distribution,file,3437.edges,,,60,2,,,
degree_distribution,file,3437.edges,,,64,1,,,
degree_distribution,file,3437.edges,,,66,1,,,
degree_distribution,file,3437.edges,,,75,1,,,
degree_distribution,file,3437.edges,,,82,2,,,
degree_distribution,file,3437.edges,,,85,1,,,
degree_distribution,file,3437.edges,,,107,1,,,
top_node,file,3437.edges,,,,,1,3830,107
top_node,file,3437.edges,,,,,2,3596,85
top_node,file,3437.edges,,,,,3,3545,82
metric,file,348.edges,num_edges,6384,,,,,
metric,file,348.edges,num_unique_edges,3192,,,,,
metric,file,348.edges,duplicate_edges_within_file,3192,,,,,
metric,file,348.edges,self_loops,0,,,,,
metric,file,348.edges,num_nodes,224,,,,,
metric,file,348.edges,malformed,0,,,,,
metric,file,348.edges,avg_degree,28.5,,,,,
metric,file,348.edges,max_degree,99,,,,,
degree_distribution,file,348.edges,,,1,5,,,
degree_distribution,file,348.edges,,,2,8,,,
degree_distribution,file,348.edges,,,3,7,,,
degree_distribution,file,348.edges,,,4,8,,,
degree_distribution,file,348.edges,,,5,7,,,
degree_distribution,file,348.edges,,,6,2,,,
degree_distribution,file,348.edges,,,7,7,,,
degree_distribution,file,348.edges,,,8,5,,,
degree_distribution,file,348.edges,,,9,9,,,
degree_distribution,file,348.edges,,,10,5,,,
degree_distribution,file,348.edges,,,11,6,,,
degree_distribution,file,348.edges,,,12,3,,,
degree_distribution,file,348.edges,,,13,1,,,
degree_distribution,file,348.edges,,,14,5,,,
degree_distribution,file,348.edges,,,15,3,,,
degree_distribution,file,348.edges,,,16,5,,,
degree_distribution,file,348.edges,,,17,4,,,
degree_distribution,file,348.edges,,,18,5,,,
degree_distribution,file,348.edges,,,19,6,,,
degree_distribution,file,348.edges,,,20,3,,,
degree_distribution,file,348.edges,,,21,4,,,
degree_distribution,file,348.edges,,,22,5,,,
degree_distribution,file,348.edges,,,23,1,,,
degree_distribution,file,348.edges,,,24,3,,,
degree_distribution,file,348.edges,,,25,6,,,
degree_distribution,file,348.edges,,,26,4,,,
degree_distribution,file,348.edges,,,27,1,,,
degree_distribution,file,348.edges,,,28,1,,,
degree_distribution,file,348.edges,,,29,4,,,
degree_distribution,file,348.edges,,,30,2,,,
degree_distribution,file,348.edges,,,31,5,,,
degree_distribution,file,348.edges,,,32,3,,,
degree_distribution,file,348.edges,,,33,3,,,
degree_distribution,file,348.edges,,,34,2,,,
degree_distribution,file,348.edges,,,35,1,,,
degree_distribution,file,348.edges,,,36,3,,,
degree_distribution,file,348.edges,,,37,3,,,
degree_distribution,file,348.edges,,,38,2,,,
degree_distribution,file,348.edges,,,39,2,,,
degree_distribution,file,348.edges,,,41,1,,,
degree_distribution,file,348.edges,,,42,6,,,
degree_distribution,file,348.edges,,,43,1,,,
degree_distribution,file,348.edges,,,44,1,,,
degree_distribution,file,348.edges,,,45,3,,,
degree_distribution,file,348.edges,,,46,3,,,
degree_distribution,file,348.edges,,,47,1,,,
degree_distribution,file,348.edges,,,49,2,,,
degree_distribution,file,348.edges,,,50,2,,,
degree_distribution,file,348.edges,,,51,2,,,
degree_distribution,file,348.edges,,,52,2,,,
degree_distribution,file,348.edges,,,53,2,,,
degree_distribution,file,348.edges,,,54,3,,,
degree_distribution,file,348.edges,,,55,2,,,
degree_distribution,file,348.edges,,,56,3,,,
degree_distribution,file,348.edges,,,57,1,,,
degree_distribution,file,348.edges,,,59,2,,,
degree_distribution,file,348.edges,,,60,3,,,
degree_distribution,file,348.edges,,,61,2,,,
degree_distribution,file,348.edges,,,63,2,,,
degree_distribution,file,348.edges,,,64,2,,,
degree_distribution,file,348.edges,,,65,2,,,
degree_distribution,file,348.edges,,,66,1,,,
degree_distribution,file,348.edges,,,68,1,,,
degree_distribution,file,348.edges,,,69,1,,,
degree_distribution,file,348.edges,,,71,2,,,
degree_distribution,file,348.edges,,,72,3,,,
degree_distribution,file,348.edges,,,73,3,,,
degree_distribution,file,348.edges,,,74,1,,,
degree_distribution,file,348.edges,,,78,1,,,
degree_distribution,file,348.edges,,,82,1,,,
degree_distribution,file,348.edges,,,88,1,,,
degree_distribution,file,348.edges,,,89,1,,,
degree_distribution,file,348.edges,,,99,1,,,
top_node,file,348.edges,,,,,1,376,99
top_node,file,348.edges,,,,,2,475,89
top_node,file,348.edges,,,,,3,412,88
metric,file,3980.edges,num_edges,292,,,,,
metric,file,3980.edges,num_unique_edges,146,,,,,
metric,file,3980.edges,duplicate_edges_within_file,146,,,,,
metric,file,3980.edges,self_loops,0,,,,,
metric,file,3980.edges,num_nodes,52,,,,,
metric,file,3980.edges,malformed,0,,,,,
metric,file,3980.edges,avg_degree,5.615384615384615,,,,,
metric,file,3980.edges,max_degree,18,,,,,
degree_distribution,file,3980.edges,,,1,10,,,
degree_distribution,file,3980.edges,,,2,4,,,
degree_distribution,file,3980.edges,,,3,9,,,
degree_distribution,file,3980.edges,,,4,1,,,
degree_distribution,file,3980.edges,,,5,4,,,
degree_distribution,file,3980.edges,,,6,4,,,
degree_distribution,file,3980.edges,,,7,3,,,
degree_distribution,file,3980.edges,,,8,6,,,
degree_distribution,file,3980.edges,,,9,2,,,
degree_distribution,file,3980.edges,,,10,4,,,
degree_distribution,file,3980.edges,,,11,1,,,
degree_distribution,file,3980.edges,,,13,2,,,
degree_distribution,file,3980.edges,,,17,1,,,
degree_distribution,file,3980.edges,,,18,1,,,
top_node,file,3980.edges,,,,,1,4030,18
top_node,file,3980.edges,,,,,2,4023,17
top_node,file,3980.edges,,,,,3,3982,13
metric,file,414.edges,num_edges,3386,,,,,
metric,file,414.edges,num_unique_edges,1693,,,,,
metric,file,414.edges,duplicate_edges_within_file,1693,,,,,
metric,file,414.edges,self_loops,0,,,,,
metric,file,414.edges,num_nodes,150,,,,,
metric,file,414.edges,malformed,0,,,,,
metric,file,414.edges,avg_degree,22.573333333333334,,,,,
metric,file,414.edges,max_degree,57,,,,,
degree_distribution,file,414.edges,,,1,3,,,
degree_distribution,file,414.edges,,,2,4,,,
degree_distribution,file,414.edges,,,3,5,,,
degree_distribution,file,414.edges,,,4,4,,,
degree_distribution,file,414.edges,,,5,3,,,
degree_distribution,file,414.edges,,,6,4,,,
degree_distribution,file,414.edges,,,7,1,,,
degree_distribution,file,414.edges,,,8,2,,,
degree_distribution,file,414.edges,,,9,1,,,
degree_distribution,file,414.edges,,,10,3,,,
degree_distribution,file,414.edges,,,11,2,,,
degree_distribution,file,414.edges,,,12,4,,,
degree_distribution,file,414.edges,,,13,4,,,
degree_distribution,file,414.edges,,,14,3,,,
degree_distribution,file,414.edges,,,15,3,,,
degree_distribution,file,414.edges,,,16,4,,,
degree_distribution,file,414.edges,,,17,5,,,
degree_distribution,file,414.edges,,,18,5,,,
degree_distribution,file,414.edges,,,19,2,,,
degree_distribution,file,414.edges,,,20,4,,,
degree_distribution,file,414.edges,,,21,7,,,
degree_distribution,file,414.edges,,,22,5,,,
degree_distribution,file,414.edges,,,23,11,,,
degree_distribution,file,414.edges,,,24,4,,,
degree_distribution,file,414.edges,,,25,3,,,
degree_distribution,file,414.edges,,,26,2,,,
degree_distribution,file,414.edges,,,27,2,,,
degree_distribution,file,414.edges,,,28,2,,,
degree_distribution,file,414.edges,,,29,3,,,
degree_distribution,file,414.edges,,,31,5,,,
degree_distribution,file,414.edges,,,32,3,,,
degree_distribution,file,414.edges,,,33,2,,,
degree_distribution,file,414.edges,,,34,6,,,
degree_distribution,file,414.edges,,,35,2,,,
degree_distribution,file,414.edges,,,37,1,,,
degree_distribution,file,414.edges,,,38,5,,,
degree_distribution,file,414.edges,,,39,4,,,
degree_distribution,file,414.edges,,,40,1,,,
degree_distribution,file,414.edges,,,42,2,,,
degree_distribution,file,414.edges,,,43,4,,,
degree_distribution,file,414.edges,,,44,2,,,
degree_distribution,file,414.edges,,,45,3,,,
degree_distribution,file,414.edges,,,47,1,,,
degree_distribution,file,414.edges,,,48,1,,,
degree_distribution,file,414.edges,,,49,1,,,
degree_distribution,file,414.edges,,,53,1,,,
degree_distribution,file,414.edges,,,57,1,,,
top_node,file,414.edges,,,,,1,376,57
top_node,file,414.edges,,,,,2,373,53
top_node,file,414.edges,,,,,3,513,49
metric,file,686.edges,num_edges,3312,,,,,
metric,file,686.edges,num_unique_edges,1656,,,,,
metric,file,686.edges,duplicate_edges_within_file,1656,,,,,
metric,file,686.edges,self_loops,0,,,,,
metric,file,686.edges,num_nodes,168,,,,,
metric,file,686.edges,malformed,0,,,,,
metric,file,686.edges,avg_degree,19.714285714285715,,,,,
metric,file,686.edges,max_degree,77,,,,,
degree_distribution,file,686.edges,,,1,7,,,
degree_distribution,file,686.edges,,,2,4,,,
degree_distribution,file,686.edges,,,3,8,,,
degree_distribution,file,686.edges,,,4,5,,,
degree_distribution,file,686.edges,,,5,2,,,
degree_distribution,file,686.edges,,,6,5,,,
degree_distribution,file,686.edges,,,7,10,,,
degree_distribution,file,686.edges,,,8,6,,,
degree_distribution,file,686.edges,,,9,7,,,
degree_distribution,file,686.edges,,,10,1,,,
degree_distribution,file,686.edges,,,11,6,,,
degree_distribution,file,686.edges,,,12,7,,,
degree_distribution,file,686.edges,,,13,10,,,
degree_distribution,file,686.edges,,,14,7,,,
degree_distribution,file,686.edges,,,15,3,,,
degree_distribution,file,686.edges,,,16,2,,,
degree_distribution,file,686.edges,,,17,8,,,
degree_distribution,file,686.edges,,,18,3,,,
degree_distribution,file,686.edges,,,19,5,,,
degree_distribution,file,686.edges,,,20,2,,,
degree_distribution,file,686.edges,,,21,1,,,
degree_distribution,file,686.edges,,,22,3,,,
degree_distribution,file,686.edges,,,23,1,,,
degree_distribution,file,686.edges,,,24,3,,,
degree_distribution,file,686.edges,,,25,4,,,
degree_distribution,file,686.edges,,,26,3,,,
degree_distribution,file,686.edges,,,27,2,,,
degree_distribution,file,686.edges,,,28,3,,,
degree_distribution,file,686.edges,,,29,4,,,
degree_distribution,file,686.edges,,,30,1,,,
degree_distribution,file,686.edges,,,31,1,,,
degree_distribution,file,686.edges,,,33,2,,,
degree_distribution,file,686.edges,,,34,1,,,
degree_distribution,file,686.edges,,,35,4,,,
degree_distribution,file,686.edges,,,36,2,,,
degree_distribution,file,686.edges,,,37,3,,,
degree_distribution,file,686.edges,,,38,1,,,
degree_distribution,file,686.edges,,,39,1,,,
degree_distribution,file,686.edges,,,40,1,,,
degree_distribution,file,686.edges,,,41,1,,,
degree_distribution,file,686.edges,,,42,1,,,
degree_distribution,file,686.edges,,,43,1,,,
degree_distribution,file,686.edges,,,44,2,,,
degree_distribution,file,686.edges,,,46,1,,,
degree_distribution,file,686.edges,,,50,1,,,
degree_distribution,file,686.edges,,,51,2,,,
degree_distribution,file,686.edges,,,53,1,,,
degree_distribution,file,686.edges,,,54,1,,,
degree_distribution,file,686.edges,,,55,1,,,
degree_distribution,file,686.edges,,,56,1,,,
degree_distribution,file,686.edges,,,57,1,,,
degree_distribution,file,686.edges,,,62,1,,,
degree_distribution,file,686.edges,,,63,1,,,
degree_distribution,file,686.edges,,,68,1,,,
degree_distribution,file,686.edges,,,70,1,,,
degree_distribution,file,686.edges,,,77,1,,,
top_node,file,686.edges,,,,,1,828,77
top_node,file,686.edges,,,,,2,713,70
top_node,file,686.edges,,,,,3,705,68
metric,file,698.edges,num_edges,540,,,,,
metric,file,698.edges,num_unique_edges,270,,,,,
metric,file,698.edges,duplicate_edges_within_file,270,,,,,
metric,file,698.edges,self_loops,0,,,,,
metric,file,698.edges,num_nodes,61,,,,,
metric,file,698.edges,malformed,0,,,,,
metric,file,698.edges,avg_degree,8.852459016393443,,,,,
metric,file,698.edges,max_degree,29,,,,,
degree_distribution,file,698.edges,,,1,2,,,
degree_distribution,file,698.edges,,,3,8,,,
degree_distribution,file,698.edges,,,4,5,,,
degree_distribution,file,698.edges,,,5,4,,,
degree_distribution,file,698.edges,,,6,7,,,
degree_distribution,file,698.edges,,,7,7,,,
degree_distribution,file,698.edges,,,8,3,,,
degree_distribution,file,698.edges,,,9,2,,,
degree_distribution,file,698.edges,,,10,3,,,
degree_distribution,file,698.edges,,,11,4,,,
degree_distribution,file,698.edges,,,12,2,,,
degree_distribution,file,698.edges,,,13,1,,,
degree_distribution,file,698.edges,,,14,1,,,
degree_distribution,file,698.edges,,,15,2,,,
degree_distribution,file,698.edges,,,16,3,,,
degree_distribution,file,698.edges,,,17,3,,,
degree_distribution,file,698.edges,,,18,1,,,
degree_distribution,file,698.edges,,,19,1,,,
degree_distribution,file,698.edges,,,21,1,,,
degree_distribution,file,698.edges,,,29,1,,,
top_node,file,698.edges,,,,,1,856,29
top_node,file,698.edges,,,,,2,747,21
top_node,file,698.edges,,,,,3,828,19
metric,overall,all_files,edge_files_processed,10,,,,,
metric,overall,all_files,total_edges_raw,170174,,,,,
metric,overall,all_files,sum_per_file_unique_edges,85087,,,,,
metric,overall,all_files,global_unique_edges,84243,,,,,
metric,overall,all_files,global_duplicates_removed,85931,,,,,
metric,overall,all_files,duplicates_within_files_sum,85087,,,,,
metric,overall,all_files,duplicate_edge_patterns_across_files,824,,,,,
metric,overall,all_files,cross_file_duplicate_instances,844,,,,,
metric,overall,all_files,total_self_loops_raw,0,,,,,
metric,overall,all_files,sum_per_file_node_counts,4089,,,,,
metric,overall,all_files,unique_nodes_global,3959,,,,,
metric,overall,all_files,total_malformed_lines,0,,,,,
degree_distribution,overall,all_files,,,1,97,,,
degree_distribution,overall,all_files,,,2,94,,,
degree_distribution,overall,all_files,,,3,99,,,
degree_distribution,overall,all_files,,,4,92,,,
degree_distribution,overall,all_files,,,5,99,,,
degree_distribution,overall,all_files,,,6,98,,,
degree_distribution,overall,all_files,,,7,111,,,
degree_distribution,overall,all_files,,,8,99,,,
degree_distribution,overall,all_files,,,9,96,,,
degree_distribution,overall,all_files,,,10,81,,,
degree_distribution,overall,all_files,,,11,82,,,
degree_distribution,overall,all_files,,,12,79,,,
degree_distribution,overall,all_files,,,13,87,,,
degree_distribution,overall,all_files,,,14,107,,,
degree_distribution,overall,all_files,,,15,82,,,
degree_distribution,overall,all_files,,,16,76,,,
degree_distribution,overall,all_files,,,17,73,,,
degree_distribution,overall,all_files,,,18,72,,,
degree_distribution,overall,all_files,,,19,62,,,
degree_distribution,overall,all_files,,,20,52,,,
degree_distribution,overall,all_files,,,21,63,,,
degree_distribution,overall,all_files,,,22,53,,,
degree_distribution,overall,all_files,,,23,59,,,
degree_distribution,overall,all_files,,,24,56,,,
degree_distribution,overall,all_files,,,25,58,,,
degree_distribution,overall,all_files,,,26,49,,,
degree_distribution,overall,all_files,,,27,38,,,
degree_distribution,overall,all_files,,,28,37,,,
degree_distribution,overall,all_files,,,29,41,,,
degree_distribution,overall,all_files,,,30,38,,,
degree_distribution,overall,all_files,,,31,44,,,
degree_distribution,overall,all_files,,,32,33,,,
degree_distribution,overall,all_files,,,33,44,,,
degree_distribution,overall,all_files,,,34,37,,,
degree_distribution,overall,all_files,,,35,42,,,
degree_distribution,overall,all_files,,,36,44,,,
degree_distribution,overall,all_files,,,37,44,,,
degree_distribution,overall,all_files,,,38,29,,,
degree_distribution,overall,all_files,,,39,26,,,
degree_distribution,overall,all_files,,,40,30,,,
degree_distribution,overall,all_files,,,41,21,,,
degree_distribution,overall,all_files,,,42,29,,,
degree_distribution,overall,all_files,,,43,21,,,
degree_distribution,overall,all_files,,,44,20,,,
degree_distribution,overall,all_files,,,45,23,,,
degree_distribution,overall,all_files,,,46,24,,,
degree_distribution,overall,all_files,,,47,23,,,
degree_distribution,overall,all_files,,,48,34,,,
degree_distribution,overall,all_files,,,49,24,,,
degree_distribution,overall,all_files,,,50,21,,,
degree_distribution,overall,all_files,,,51,19,,,
degree_distribution,overall,all_files,,,52,14,,,
degree_distribution,overall,all_files,,,53,26,,,
degree_distribution,overall,all_files,,,54,22,,,
degree_distribution,overall,all_files,,,55,19,,,
degree_distribution,overall,all_files,,,56,22,,,
degree_distribution,overall,all_files,,,57,15,,,
degree_distribution,overall,all_files,,,58,10,,,
degree_distribution,overall,all_files,,,59,17,,,
degree_distribution,overall,all_files,,,60,18,,,
degree_distribution,overall,all_files,,,61,17,,,
degree_distribution,overall,all_files,,,62,24,,,
degree_distribution,overall,all_files,,,63,11,,,
degree_distribution,overall,all_files,,,64,23,,,
degree_distribution,overall,all_files,,,65,20,,,
degree_distribution,overall,all_files,,,66,13,,,
degree_distribution,overall,all_files,,,67,15,,,
degree_distribution,overall,all_files,,,68,15,,,
degree_distribution,overall,all_files,,,69,17,,,
degree_distribution,overall,all_files,,,70,15,,,
degree_distribution,overall,all_files,,,71,17,,,
degree_distribution,overall,all_files,,,72,10,,,
degree_distribution,overall,all_files,,,73,11,,,
degree_distribution,overall,all_files,,,74,8,,,
degree_distribution,overall,all_files,,,75,15,,,
degree_distribution,overall,all_files,,,76,9,,,
degree_distribution,overall,all_files,,,77,11,,,
degree_distribution,overall,all_files,,,78,17,,,
degree_distribution,overall,all_files,,,79,8,,,
degree_distribution,overall,all_files,,,80,3,,,
degree_distribution,overall,all_files,,,81,13,,,
degree_distribution,overall,all_files,,,82,15,,,
degree_distribution,overall,all_files,,,83,13,,,
degree_distribution,overall,all_files,,,84,9,,,
degree_distribution,overall,all_files,,,85,11,,,
degree_distribution,overall,all_files,,,86,5,,,
degree_distribution,overall,all_files,,,87,9,,,
degree_distribution,overall,all_files,,,88,8,,,
degree_distribution,overall,all_files,,,89,9,,,
degree_distribution,overall,all_files,,,90,8,,,
degree_distribution,overall,all_files,,,91,10,,,
degree_distribution,overall,all_files,,,92,11,,,
degree_distribution,overall,all_files,,,93,6,,,
degree_distribution,overall,all_files,,,94,10,,,
degree_distribution,overall,all_files,,,95,10,,,
degree_distribution,overall,all_files,,,96,9,,,
degree_distribution,overall,all_files,,,97,5,,,
degree_distribution,overall,all_files,,,98,10,,,
degree_distribution,overall,all_files,,,99,11,,,
degree_distribution,overall,all_files,,,100,4,,,
degree_distribution,overall,all_files,,,101,9,,,
degree_distribution,overall,all_files,,,102,6,,,
degree_distribution,overall,all_files,,,103,6,,,
degree_distribution,overall,all_files,,,104,7,,,
degree_distribution,overall,all_files,,,105,9,,,
degree_distribution,overall,all_files,,,106,10,,,
degree_distribution,overall,all_files,,,107,5,,,
degree_distribution,overall,all_files,,,108,9,,,
degree_distribution,overall,all_files,,,109,4,,,
degree_distribution,overall,all_files,,,110,1,,,
degree_distribution,overall,all_files,,,111,7,,,
degree_distribution,overall,all_files,,,112,8,,,
degree_distribution,overall,all_files,,,113,4,,,
degree_distribution,overall,all_files,,,114,10,,,
degree_distribution,overall,all_files,,,115,6,,,
degree_distribution,overall,all_files,,,116,9,,,
degree_distribution,overall,all_files,,,118,4,,,
degree_distribution,overall,all_files,,,119,5,,,
degree_distribution,overall,all_files,,,120,6,,,
degree_distribution,overall,all_files,,,121,11,,,
degree_distribution,overall,all_files,,,122,12,,,
degree_distribution,overall,all_files,,,123,9,,,
degree_distribution,overall,all_files,,,124,5,,,
degree_distribution,overall,all_files,,,125,6,,,
degree_distribution,overall,all_files,,,126,4,,,
degree_distribution,overall,all_files,,,127,5,,,
degree_distribution,overall,all_files,,,128,4,,,
degree_distribution,overall,all_files,,,129,6,,,
degree_distribution,overall,all_files,,,130,6,,,
degree_distribution,overall,all_files,,,131,5,,,
degree_distribution,overall,all_files,,,132,1,,,
degree_distribution,overall,all_files,,,133,4,,,
degree_distribution,overall,all_files,,,134,7,,,
degree_distribution,overall,all_files,,,135,4,,,
degree_distribution,overall,all_files,,,136,5,,,
degree_distribution,overall,all_files,,,137,2,,,
degree_distribution,overall,all_files,,,138,5,,,
degree_distribution,overall,all_files,,,139,3,,,
degree_distribution,overall,all_files,,,140,7,,,
degree_distribution,overall,all_files,,,141,7,,,
degree_distribution,overall,all_files,,,143,1,,,
degree_distribution,overall,all_files,,,144,3,,,
degree_distribution,overall,all_files,,,145,5,,,
degree_distribution,overall,all_files,,,146,6,,,
degree_distribution,overall,all_files,,,147,3,,,
degree_distribution,overall,all_files,,,148,1,,,
degree_distribution,overall,all_files,,,149,2,,,
degree_distribution,overall,all_files,,,150,5,,,
degree_distribution,overall,all_files,,,151,4,,,
degree_distribution,overall,all_files,,,152,2,,,
degree_distribution,overall,all_files,,,153,5,,,
degree_distribution,overall,all_files,,,154,4,,,
degree_distribution,overall,all_files,,,155,6,,,
degree_distribution,overall,all_files,,,156,1,,,
degree_distribution,overall,all_files,,,157,5,,,
degree_distribution,overall,all_files,,,158,2,,,
degree_distribution,overall,all_files,,,159,6,,,
degree_distribution,overall,all_files,,,160,4,,,
degree_distribution,overall,all_files,,,161,2,,,
degree_distribution,overall,all_files,,,162,1,,,
degree_distribution,overall,all_files,,,163,4,,,
degree_distribution,overall,all_files,,,164,5,,,
degree_distribution,overall,all_files,,,165,4,,,
degree_distribution,overall,all_files,,,166,2,,,
degree_distribution,overall,all_files,,,167,5,,,
degree_distribution,overall,all_files,,,168,4,,,
degree_distribution,overall,all_files,,,169,1,,,
degree_distribution,overall,all_files,,,170,3,,,
degree_distribution,overall,all_files,,,171,3,,,
degree_distribution,overall,all_files,,,172,6,,,
degree_distribution,overall,all_files,,,173,2,,,
degree_distribution,overall,all_files,,,174,2,,,
degree_distribution,overall,all_files,,,175,4,,,
degree_distribution,overall,all_files,,,176,4,,,
degree_distribution,overall,all_files,,,177,5,,,
degree_distribution,overall,all_files,,,178,3,,,
degree_distribution,overall,all_files,,,179,2,,,
degree_distribution,overall,all_files,,,180,2,,,
degree_distribution,overall,all_files,,,181,5,,,
degree_distribution,overall,all_files,,,182,3,,,
degree_distribution,overall,all_files,,,183,3,,,
degree_distribution,overall,all_files,,,184,4,,,
degree_distribution,overall,all_files,,,185,4,,,
degree_distribution,overall,all_files,,,186,4,,,
degree_distribution,overall,all_files,,,187,4,,,
degree_distribution,overall,all_files,,,188,3,,,
degree_distribution,overall,all_files,,,189,6,,,
degree_distribution,overall,all_files,,,190,4,,,
degree_distribution,overall,all_files,,,191,2,,,
degree_distribution,overall,all_files,,,192,3,,,
degree_distribution,overall,all_files,,,193,1,,,
degree_distribution,overall,all_files,,,194,4,,,
degree_distribution,overall,all_files,,,195,2,,,
degree_distribution,overall,all_files,,,196,3,,,
degree_distribution,overall,all_files,,,197,5,,,
degree_distribution,overall,all_files,,,198,2,,,
degree_distribution,overall,all_files,,,199,1,,,
degree_distribution,overall,all_files,,,200,4,,,
degree_distribution,overall,all_files,,,201,2,,,
degree_distribution,overall,all_files,,,202,2,,,
degree_distribution,overall,all_files,,,203,1,,,
degree_distribution,overall,all_files,,,204,4,,,
degree_distribution,overall,all_files,,,206,3,,,
degree_distribution,overall,all_files,,,208,1,,,
degree_distribution,overall,all_files,,,209,1,,,
degree_distribution,overall,all_files,,,210,1,,,
degree_distribution,overall,all_files,,,216,1,,,
degree_distribution,overall,all_files,,,219,1,,,
degree_distribution,overall,all_files,,,220,1,,,
degree_distribution,overall,all_files,,,221,1,,,
degree_distribution,overall,all_files,,,222,1,,,
degree_distribution,overall,all_files,,,223,1,,,
degree_distribution,overall,all_files,,,225,1,,,
degree_distribution,overall,all_files,,,231,1,,,
degree_distribution,overall,all_files,,,233,2,,,
degree_distribution,overall,all_files,,,234,1,,,
degree_distribution,overall,all_files,,,244,1,,,
degree_distribution,overall,all_files,,,253,1,,,
degree_distribution,overall,all_files,,,290,1,,,
degree_distribution,overall,all_files,,,293,1,,,
top_node,overall,all_files,,,,,1,2543,293
top_node,overall,all_files,,,,,2,2347,290
top_node,overall,all_files,,,,,3,1888,253
